,,,,,,
O,pseudopotential,PBE,fr,,,
,,,sr,ONCV,,
,,,,PAW,filename,O.pbe-n-kjpaw_psl.0.1.UPF
,,,,,cutoff,50.0
,,,,,dual,8.0
,,,,,nwfc,10
,,,,,cite,031PAW
,,,,,from,SSSP
,,,,RRKJ,,
,properties,SOC,,,,sr
,,Hubbard,U,,,
Sr,pseudopotential,PBE,fr,,,
,,,sr,ONCV,,
,,,,PAW,,
,,,,RRKJ,filename,Sr_pbe_v1.uspp.F.UPF
,,,,,cutoff,30.0
,,,,,dual,8.0
,,,,,nwfc,10
,,,,,cite,GBRV-1.2
,,,,,from,SSSP
,properties,SOC,,,,sr
,,Hubbard,U,,,
Ba,pseudopotential,PBE,fr,ONCV,,
,,,,PAW,filename,Ba.pbe-spn-kjpaw_psl.1.0.0.UPF
,,,,,cutoff,30.0
,,,,,dual,8.0
,,,,,nwfc,10
,,,,,cite,100PAW
,,,,,from,SSSP
,,,,RRKJ,,
,,,sr,,,
,properties,SOC,,,,sr
,,Hubbard,U,,,
Ru,pseudopotential,PBE,fr,ONCV,filename,Ru.upf
,,,,,cutoff,35.0
,,,,,dual,4.0
,,,,,nwfc,16
,,,,,cite,ONCVPSP
,,,,,from,Pseudo Dojo
,,,,PAW,,
,,,,RRKJ,,
,,,sr,ONCV,filename,Ru_ONCV_PBE-1.0.oncvpsp.upf
,,,,,cutoff,35.0
,,,,,dual,4.0
,,,,,nwfc,16
,,,,,cite,SG15
,,,,,from,SSSP
,,,,PAW,,
,,,,RRKJ,,
,properties,SOC,,,,fr
,,Hubbard,U,,,
Rh,pseudopotential,PBE,fr,ONCV,filename,Rh.upf
,,,,,cutoff,35.0
,,,,,dual,4.0
,,,,,nwfc,17
,,,,,cite,ONCVPSP
,,,,,from,Pseudo Dojo
,,,,PAW,,
,,,,RRKJ,,
,,,sr,ONCV,filename,Rh_ONCV_PBE-1.0.oncvpsp.upf
,,,,,cutoff,35.0
,,,,,dual,4.0
,,,,,nwfc,17
,,,,,cite,SG15
,,,,,from,SSSP
,,,,PAW,,
,,,,RRKJ,,
,properties,SOC,,,,fr
,,Hubbard,U,,,
Co,pseudopotential,PBE,fr,,,
,,,sr,ONCV,,
,,,,PAW,,
,,,,RRKJ,filename,Co_pbe_v1.2.uspp.F.UPF
,,,,,cutoff,45.0
,,,,,dual,8.0
,,,,,nwfc,
,,,,,cite,GBRV-1.2
,,,,,from,SSSP
,properties,SOC,,,,sr
,,Hubbard,U,,,3.0